dist_code,Party,pr_cand_2016_num,relative_change,absolute_change,MapNo
BUF,African National Congress,49,-0.0382206541953834,-13,1
BUF,Pan Africanist Congress Of Azania,38,-0.0329559129198118,-11,1
BUF,Congress Of The People,1,-0.155056886555082,-43,1
BUF,Democratic Alliance,41,0.032559347992561,7,1
BUF,African Independent Congress,34,0.00965430478065857,1,1
BUF,Pan Africanist Movement,0,-0.115523465703971,-32,1
BUF,United Democratic Movement,19,0.0142079641177114,3,1
BUF,African Christian Democratic Party,10,0.0126080297560442,3,1
BUF,Peoples Alliance,6,0.0227272727272727,6,1
BUF,Economic Freedom Fighters,46,0.174242424242424,46,1
BUF,United Front Of The Eastern Cape,12,0.0454545454545455,12,1
BUF,United Congress,8,0.0303030303030303,8,1
CPT,African National Congress,94,0.00554081614236468,-1,249
CPT,Democratic Alliance,145,0.0939051022433988,67,249
CPT,Al Jama-Ah,18,-0.0510043857274352,-42,249
CPT,United Democratic Movement,31,-0.0214232858664068,-19,249
CPT,African Christian Democratic Party,54,0.0138610644864367,8,249
CPT,Universal Party,0,-0.0547945205479452,-44,249
CPT,Congress Of The People,1,-0.0522316674788384,-42,249
CPT,National Independant Civic Organisation,0,-0.0485678704856787,-39,249
CPT,National Party South Africa,10,-0.027920659844424,-23,249
CPT,Pan Africanist Movement,0,-0.0298879202988792,-24,249
CPT,Azanian People's Organisation,0,-0.0261519302615193,-21,249
CPT,National Freedom Party,0,-0.024906600249066,-20,249
CPT,South African Progressive Civic Organisation,0,-0.0236612702366127,-19,249
CPT,Universal Civics Of South Africa,0,-0.0174346201743462,-14,249
CPT,African People's Convention,56,0.0588373310231559,44,249
CPT,Community Coalition,0,-0.0149439601494396,-12,249
CPT,Western Cape Community,0,-0.0136986301369863,-11,249
CPT,African Bond Of Unity,0,-0.012453300124533,-10,249
CPT,Cape Muslim Congress,15,-0.01510639449889,-13,249
CPT,Democrats For Change,0,-0.0348692403486924,-28,249
CPT,Pan Africanist Congress Of Azania,20,-0.00851877921562258,-8,249
CPT,United Independent Front,0,-0.0311332503113325,-25,249
CPT,Independent Civic Organisation Of South Africa,27,0.0281011424549245,21,249
CPT,Vryheidsfront Plus,1,-0.00615445701806631,-5,249
CPT,National People's Party,1,-0.00366379699315971,-3,249
CPT,Abolition Of Income Tax And Usury Party,0,-0.0024906600249066,-2,249
CPT,Africa Muslim Party,2,0.000144386088400383,0,249
CPT,Cape Party/ Kaapse Party,1,-0.00117313696825311,-1,249
CPT,United Christian Democratic Party,0,-0.0012453300124533,-1,249
CPT,Coloured Voice,8,0.0105401844532279,8,249
CPT,Christian Democratic Party,7,0.00922266139657444,7,249
CPT,The Greens,6,0.00790513833992095,6,249
CPT,Khoisan Revolution,4,0.00527009222661397,4,249
CPT,Independent Sport Party,3,0.00395256916996047,3,249
CPT,Ubuntu Party,3,0.00395256916996047,3,249
CPT,South African People For Equality,2,0.00263504611330698,2,249
CPT,People's Democratic Movement,1,0.00131752305665349,1,249
CPT,Al Shura Party,32,0.0421607378129117,32,249
CPT,Patriotic Alliance,32,0.0421607378129117,32,249
